売上日,サービスID,サービス名,カテゴリ,クライアントID,売上金額,原価
2024/01/11,SVC-003,設備管理,定期契約,CLI-002,495422,572219
2024/01/11,SVC-003,設備管理,スポット,CLI-003,307006,47666
2024/01/11,SVC-003,設備管理,複合,CLI-004,277291,114945
2024/01/11,SVC-003,設備管理,定期契約,CLI-005,383229,261035
2024/01/11,SVC-004,受付代行,スポット,CLI-001,420833,100211
2024/01/11,SVC-004,受付代行,複合,CLI-002,278320,66173
2024/01/11,SVC-004,受付代行,定期契約,CLI-003,434720,293545
2024/01/11,SVC-004,受付代行,スポット,CLI-004,391027,161600
2024/01/11,SVC-004,受付代行,複合,CLI-005,372915,302157
2024/01/11,SVC-005,IT保守,定期契約,CLI-001,456135,273491
2024/01/11,SVC-005,IT保守,スポット,CLI-002,293727,134183
2024/01/11,SVC-005,IT保守,複合,CLI-003,482922,330627
2024/01/11,SVC-005,IT保守,定期契約,CLI-004,190716,104490
2024/01/11,SVC-005,IT保守,スポット,CLI-005,496542,148710
2024/01/11,SVC-006,コールセンター,複合,CLI-001,485542,65436
2024/01/11,SVC-006,コールセンター,定期契約,CLI-002,196238,138175
2024/01/11,SVC-006,コールセンター,スポット,CLI-003,177854,141820
2024/01/11,SVC-006,コールセンター,複合,CLI-004,348765,419418
2024/01/11,SVC-006,コールセンター,定期契約,CLI-005,248699,108184
2024/01/11,SVC-007,警備巡回,スポット,CLI-001,65047,52394
2024/01/11,SVC-007,警備巡回,複合,CLI-002,496144,190401
2024/01/11,SVC-007,警備巡回,定期契約,CLI-003,145336,83904
2024/01/11,SVC-007,警備巡回,スポット,CLI-004,161211,66507
2024/01/11,SVC-007,警備巡回,複合,CLI-005,468293,155451
2024/01/11,SVC-008,施設管理,定期契約,CLI-001,228435,255827
2024/01/11,SVC-008,施設管理,スポット,CLI-002,362556,164844
2024/01/11,SVC-008,施設管理,複合,CLI-003,341394,25322
2024/01/11,SVC-008,施設管理,定期契約,CLI-004,320861,268528
2024/01/11,SVC-008,施設管理,スポット,CLI-005,150168,31221
2024/01/12,SVC-001,清掃,複合,CLI-001,176540,114381
2024/01/12,SVC-001,清掃,定期契約,CLI-002,263085,148077
2024/01/12,SVC-001,清掃,スポット,CLI-003,341072,145998
2024/01/12,SVC-001,清掃,複合,CLI-004,412078,269609
2024/01/12,SVC-001,清掃,定期契約,CLI-005,388639,277331
2024/01/12,SVC-002,警備,スポット,CLI-001,284972,227862
2024/01/12,SVC-002,警備,複合,CLI-002,59040,23049
2024/01/12,SVC-002,警備,定期契約,CLI-003,204264,78090
2024/01/12,SVC-002,警備,スポット,CLI-004,262022,201347
2024/01/12,SVC-002,警備,複合,CLI-005,177561,60135
2024/01/12,SVC-003,設備管理,定期契約,CLI-001,398106,324902
2024/01/12,SVC-003,設備管理,スポット,CLI-002,243472,284452
2024/01/12,SVC-003,設備管理,複合,CLI-003,328355,110113
2024/01/12,SVC-003,設備管理,定期契約,CLI-004,273086,215542
2024/01/12,SVC-003,設備管理,スポット,CLI-005,338562,193429
2024/01/12,SVC-004,受付代行,複合,CLI-001,234450,138946
2024/01/12,SVC-004,受付代行,定期契約,CLI-002,192038,100379
2024/01/12,SVC-004,受付代行,スポット,CLI-003,181807,80434
2024/01/12,SVC-004,受付代行,複合,CLI-004,113258,45242
2024/01/12,SVC-004,受付代行,定期契約,CLI-005,215438,51340
2024/01/12,SVC-005,IT保守,スポット,CLI-001,439483,300947
2024/01/12,SVC-005,IT保守,複合,CLI-002,449606,117071
2024/01/12,SVC-005,IT保守,定期契約,CLI-003,150422,48361
2024/01/12,SVC-005,IT保守,スポット,CLI-004,437241,273859
2024/01/12,SVC-005,IT保守,複合,CLI-005,194965,157530
2024/01/12,SVC-006,コールセンター,定期契約,CLI-001,362890,168372
2024/01/12,SVC-006,コールセンター,スポット,CLI-002,102704,45443
2024/01/12,SVC-006,コールセンター,複合,CLI-003,205318,79633
2024/01/12,SVC-006,コールセンター,定期契約,CLI-004,239205,261896
2024/01/12,SVC-006,コールセンター,スポット,CLI-005,57417,43200
2024/01/12,SVC-007,警備巡回,複合,CLI-001,330040,53182
2024/01/12,SVC-007,警備巡回,定期契約,CLI-002,193818,31931
2024/01/12,SVC-007,警備巡回,スポット,CLI-003,78587,56264
2024/01/12,SVC-007,警備巡回,複合,CLI-004,203163,53103
2024/01/12,SVC-007,警備巡回,定期契約,CLI-005,384427,277361
2024/01/12,SVC-008,施設管理,スポット,CLI-001,103785,131618
2024/01/12,SVC-008,施設管理,複合,CLI-002,350974,169075
2024/01/12,SVC-008,施設管理,定期契約,CLI-003,296099,145492
2024/01/12,SVC-008,施設管理,スポット,CLI-004,280932,109314
2024/01/12,SVC-008,施設管理,複合,CLI-005,146659,26734
